label,Kalimat
Tari Pajoge,Pola massessere (mengelilingi) Penari melakukan gerak dengan cara berputar mengelilingi pasangan. Kedua tangan diputar di depan badan mengikuti irama langkah kaki yang cepat. Massessere (mengelilingi) merupakan gerakan berputar mengelilingi pasangan masing-masing. Massessere (mengelilingi) ini dilakukan supaya lebih waspada mengingat tidak semuanya orang-orang yang berada disekitar kita itu baik tapi selalu berhati-hati menjaga diri dan keluarga
Tari Pajoge,"Pola majjulekkalebba (melangkah lebar) Penari melakukan gerak tangan, yakni tangan kanan dengan kipas terbuka diayun lebar ke samping badan, dan pada saat bersamaan tangan kiri di depan badan. Kedua kaki melangkah lebar untuk berpindah tempat"
Tari Pajoge,"Pola Mattappo (menebar/melempar) Ragam mattappo atau menebar merupakan gerak sebagai simbol kekuatan halus perempuan dalam menebar pesona, yakni melempar atau menebar mantra-mantra pemikat kepada penonton, sehingga penonton akan semakin terpikat dengan penari. Dengan demikian semakin banyak yang terpikat maka semakin banyak hadiah yang akan diterima oleh pajoge"
Tari Pajoge,"Pola Maggalio (meliukkan badan) Pada ragam maggalio dilakukan dengan posisi berdiri. Tangan kiri digerakkan dari bawah ke atas, dan tangan kanan dengan kipas tertutup disentakkan di pergelangan tangan. Hal ini untuk memperlihatkan kepada semua penonton bahwa pertunjukan semakin hangat dan bersemangat maka diharapkan juga penonton semakin bersemangat pula"
Tari Pajoge,Pola Mappaleppa (bertepuk tangan/ bersuka ria) Ragam ini menyimbolkan kegembiraan dan keceriaan seluruh pendukung sekaligus muatan harapan bahwa pelak-sanaan pementasan Pajoge Makkunrai berjalan lancar. Mappaleppa (bertepuk tangan) gerakan ini diiringi dengan gendang tette dungdung ce (pukulan cepat). Tepukan tangan yang dilakukan oleh Pajoge memberi aksen yang kuat. Irama gendang tette dung-dung ce yang cepat berpadu dengan tepukan tangan menjelang pertunjukan selesai.
Tari Pajoge,"Pola massimang (pamit) Penari duduk di lantai dengan tudang campeang/sampeang (duduk dengan kaki kiri ditekuk di bawah pantat, dan kaki kanan ditekuk di samping badan. Kemudian kipas di letakkan di hadapan masing-masing, pada saat syair lagu Massimangna ri wajo-wajota (saya pamit di hadapan kalian) sebagai tanda berakhirnya pementasan tari dan penghormatan kepada penonton."
Tari Pajoge,"Desain lantai pada umumnya tari-tarian Bugis selalu mempergunakan tiga desain lantai yaitu berbaris satu atau dua, desain lantai segi empat, dan pola lantai melingkar. Makna ketiga desain lantai tidak begitu saja namun sangat terkait dengan filosofi tentang konsep Sulapa Eppa sebagai simbol keseimbangan atau kesempurnaan hidup, yang melahirkan sebuah kekuatan atau kepercayaan diri"
Tari Pajoge,"Pola lantai bentuk garis lurus atau mabbulo sibatang adalah merupakan bentuk sebatang bambu yang lurus. Pola lantai ini biasanya dipakai pada awal yaitu pada gerak mappakaraja (penghormatan), dengan posisi penari duduk atau level rendah."
Tari Pajoge,"Pola lantai bentuk segi empat atau ma’sulapa appa atau walasuji. (walasuji merupakan wadah yang berbentuk segi empat yang terbuat dari bambu diberi kain berwarna putih pada setiap sisinya, untuk tempat benda atau barang yang dipergunakan dalam upacara). Adapun makna dari pola lantai tersebut adalah merupakan bentuk konsep Sulapa Appa dan Walasuji. Konsep ini pula dikaitkan dengan kesempurnaan seorang manusia. Manusia dianggap sempurna apabila ia telah mencapai Sulapa Appanna Tauwa (segi empat tubuh manusia)"
Tari Pajoge,Pola lantai mallebu (lingkaran) dipakai pada gerak massessere (mengelilingi) dan gerak ballung atau rebah (memberi hormat kepada penonton yang sedang mappasompe)
Tari Pajoge,"Tata Rias yang digunakan penari Pajoge pada awalnya adalah tata rias cantik disertai dengan dadasa, yakni alat rias yang terbuat dari kemiri yang dibakar sehingga menghasilkan warna hitam yang mengkilat. "
Tari Pajoge,"Dadasa diriaskan pada bagian dahi penari, menyerupai kelopak bunga. Dadasa ini merupakan hiasan sekaligus berfungsi sebagai obat untuk menangkal sesuatu yang jahat"
Tari Pajoge,Dandanan rambut atau simboleng (sanggul tradisional) dikenal dengan nama simboleng bunga sibollo (digunakan untuk remaja atau gadis dengan baju bodo)
Tari Pajoge,Baju bodo dipakai apabila dipentaskan di istana raja sedangkan baju pakambang dipakai di luar istana.
Tari Pajoge,Sebutan lain dari baju bodo adalah baju rawang dan baju kasa eja atau baju tokko
Tari Pajoge,Baju rawang adalah baju yang tembus pandang dan tipis. Adapun baju kasa eja adalah baju yang terbuat dari benang kasa yang berwarna eja atau merah. Baju bodo lebih banyak dibuat dari benang sutra dengan warna bervariasi.
Tari Pajoge,"Baju pakambang atau kain panjang yang dipakai seperti selendang yang kedua ujungnya dipertemukan di depan dada. Pada bagian depan diberi kain kecil passio pakambang (pengikat baju), selain untuk merapikan pakambang juga sebagai penghias pada bagian depan sarung. "
Tari Pajoge,baju selalu dipadukan dengan sarung Bugis sutra yang bermotif kotak-kotak besar atau kecil (curak lebba atau curak biccu).
Tari Pajoge,"Perhiasan tari Pajoge adalah, sebuah jungge yang dipasang di atas kepala, yang menyerupai mahkota yang berbentuk segitiga. Jungge ini terjurai ke bawah sampai batas pinggul. Terdapat pinang goyang (kembang goyang) yang dipasang dibelakang jungge, sesuai dengan namanya pinang goyang (kembang goyang) selalu bergoyang apabila pemakainya bergerak. Bunga nigubah (kembang kepala) yang berwarna warni dipasang di bagian bawah sanggul kiri dan kanan."
Tari Pajoge,"Pada bagian leher memakai kalung panjang (geno sirue), yang berbentuk daun yang bersusun ke bawah menutupi bagian dada."
Tari Pajoge,Anting-anting (Bangkara) merupakan asesoris yang dipakai di telinga yang berbentuk segitiga.
Tari Pajoge,Pada lengan diberi simak tayya (pengikat ujung lengan baju yang biasanya berisi jimat).
Tari Pajoge,Simak tayya (pengikat pada ujung lengan baju) yang terdiri atas kayu-kayu yang dibungkus dengan kain putih untuk penangkal dari setiap bahaya (pallawa).
Tari Pajoge,Pada pergelangan tangan memakai gelang panjang (ponto tiggero tedong) menyerupai bulatan panjang.
Tari Pajoge,Kipas merupakan piranti yang selalu dibawa dan dimainkan baik dalam keadaan terbuka atau pun tertutup.
Tari Pajoge,Kipas atau papi pada zaman dulu terbuat dari daun lontar yang dirangkai membentuk setengah lingkaran. Daun lontar ini terlebih dahulu dikeringkan kemudian dianyam. Seiring perkembangan kipas ini pun berubah dari bahan daun lontar menjadi kipas dari bahan kain
Tari Pajoge,"Pajoge Makkunrai biasanya dipentaskan di arena terbuka seperti tanah lapang, pasar malam atau Baruga. Tempat ini biasanya menyatu dengan penonton, tidak ada batas yang tegas namun semuanya tertib ketika pertunjukan Pajoge Makkunrai dimulai."
Tari Pajoge,Pajoge makkunrai apabila dipentaskan di tanah lapang maka arena atau tempat untuk menari memakai alas tikar atau (jali). Tikar ini terdiri atas dua macam ada yang terbuat adari rotan dan ada pula dari daun lontar
Tari Pajoge,"Pajoge Makkunrai ketika disajikan untuk perkawinan, maka tarian ini ditampilkan pada sebuah panggung yang disebut Baruga. Luas Baruga ini tidaklah terlalu lebar, kurang lebih tiga kali tiga meter dengan ditutupi tikar pandan atau tikar daun lontar (tappere leko tala)"
Tari Pajoge,"Setiap sisi panggung diberi pagar sebagai pembatas yang tingginya sekitar satu meter, pagar ini disebut sebagai bambu bersilang berbentuk segi empat (walasuji atau sulapa eppa)"
Tari Pajoge,"Kabupaten Bone sebagai bekas kerajaan, memiliki berbagai macam tarian. Salah satunya adalah tari Pajoge Angkong"
Tari Pajoge,"Pajoge Angkong di Kabupaten Bone lahir pada abad ke-19, pada masa pemerintahan Raja Bone ke-32, yaitu La Mappanyukki Datu Lolo Ri Suppa."
Tari Pajoge,"Pertunjukan Pajoge Angkong yang pertama di Kota Watampone, kala itu seorang penari memakai tujuh lapis Baju Bodo, angka tujuh yang dimaksudkan bermakna Pitu Walli (tujuh wali), Pitu Lapi Langi (tujuh lapis langit), Pitu Lapi Tana (tujuh lapis tanah)."
Tari Pajoge,"Dalam buku Tari Tradisional Sulawesi Selatan oleh Munasiah Nadjamuddin, tari tradisonal adalah suatu bentuk tari yang mengandung nilai-nilai luhur, bermutu tinggi, yang dibentuk dalam pola-pola gerak tertentu dan terikat, telah berkembang dari masa ke masa dan mengandung pula nilai-nilai filosofis yang dalam, simbolis, religius dan tradisi yang tetap"
Tari Pajoge,Pajoge Angkong adalah bahasa Bugis yang terdiri dari dua kata yaitu Pajoge dan Angkong
Tari Pajoge,"Pajoge itu sendiri kata dasarnya adalah joge yang mendapat imbuhan berfungsi sebagai awal pa. Imbuhan pa dalam bahasa Bugis berarti pelaku atau subjek yang melakukannya,"
Tari Pajoge,"kata joge merupakan kata kerja berarti sere yang dalam bahasa indonesia menari, jadi kata Pajoge berarti penari atau orang yang menari."
Tari Pajoge,kata Angkong adalah calabai atau waria. Jadi Pajoge Angkong adalah tari tradisional dari dari daerah Bone yang penarinya adalah komunitas waria (laki-laki berpenampilan perempuan)
Tari Pajoge,"Pajoge Angkong lahir dari pemikiran para calabai (waria) pada masa itu, pemikiran untuk menciptakan tarian Pajoge Angkong mulanya disebabkan ketika mereka sering menyaksikan pertunjukan Sere Bissu, akan tetapi mereka mengembangkan gerakan tari Sere Bissu, dikatakanlah gerakan mereka sebagai gerakan Mallebbang Sere berarti memperluas (mengembangkan) gerakan."
Tari Pajoge,Salah satu tarian yang ada di Kabupaten Bone yaitu Tari Pajoge. Tari Pajogedi Kabupaten Bone terdiri dari Pajoge Makkunrai dan Pajoge Angkong.
Tari Pajoge,Pajoge Makkunrai adalah tarian yang dilakukan oleh perempuan yang ditarikan di dalam istana atau kediaman kalangan ningrat dan para penarinya adalah perempuan yang berasal dari kalangan rakyat biasa.
Tari Pajoge,"Pada pertengahan abad ke-19 yaitu pada tahun 1830-an Pajoge Angkong mengalami puncak kejayaan, kala itu Raja Bone yang ke-32 Andi Mappanyukki mengundang dan meminta Pajoge Angkonguntuk mengadakan pertunjukanpada acara Aqikah putranya"
Tari Pajoge,Alasan raja memilih Pajoge Angkong karena hampir setiap malam beliau bermimpi melihat Pajoge Angkong. 
Tari Pajoge,"Pajoge Angkong lahir dari pemikiran para Calabai (Waria) selain Bissu pada masa itu, pemikiran untuk menciptakan tarian Pajoge Angkong mulanya disebabkan ketika mereka sering menyaksikan pertunjukan Sere Bissu, mereka berfikir bahwa Calabai (Waria) selain Bissu juga perlu menciptakan joge’ (tarian) yang gerakannya tetap berdasar pada gerakan Sere Bissu, akan tetapi mereka mengembangkan gerakan dari Sere Bissu, dikatakanlah gerakan mereka sebagai gerakan Mallebbang Sere yang berarti memperluas (mengembangkan) gerakan."
Tari Pajoge,"Pajoge Angkong digunakan oleh TKR (Tentara Keamanan Rakyat)sebagai pancingan bagi Geriliawan pada saat itu, ketika semua warga sudah berbondongbondong ke pertunjukan Pajoge Angkong suasana menjadi sangat ramai dan tidak sedikit para Geriliawan yang ikut menonton. Ketika para Geriliawan berkumpul di tempat pertunjukan maka saat itulah para Tentara menyerang para Geriliawan dengan tembakan dan saat perang terjadi para rombongan Pajoge Angkong langsung dibawa ke tempat aman yang telah disediakan oleh para Tentara"
Tari Pajoge,"Seiring waktu berjalan, Pajoge Angkong sudah mengadakan pertunjukan lintas Kabupaten. Sejak saat itulah kesenian Pajoge Angkong menyebar ke Kabupatenkabupaten selain Kabupaten Bone, seperti Kabupaten Soppeng, Kabupaten Wajo, Kabupaten Pinrang bahkan sampai di Kabupaten Buton."
Tari Pajoge,Pada tahun 2000 sampai sekarang pertunjukan tari Pajoge Angkong hanya ditampilkan pada acara-acara tertentu seperti pada saat hari jadi Bone dan pada saat hari tari sedunia.
Tari Pajoge,"Pada saat hari jadi Bone, penari Pajoge Angkong tidak hanya berperan sebagai penari namun juga berperan sebagai pelaku dalam acara pencucian benda kerajaan."
Tari Pajoge,"Jika pada saat hari jadi Bone salah satu dari penari Pajoge Angkong tidak sempat hadir, maka tari Pajoge Angkong tidak ditarikan karena tarian Pajoge Angkong adalah tari berpasangan, sedangkan penari Pajoge Angkong hanya tinggal dua orang saja."
Tari Pajoge,Upaya Daeng Macora dan Daeng Bulang dalam melestarikan tari Pajoge Angkongyaitu dengan cara mengadakan pelatihan-pelatihan untuk mengajarkan kepada siapapun yang ingin belajar dan mengetahui tari Pajoge Angkongdan mempertujukkan tari Pajoge Angkongagar tidak punah.
Tari Pajoge,ada beberapa kendala dalam melestariakan tari Pajoge Angkong ini yaitu kurangnya kesadaran para waria yang ada di Kabupaten Bone dalam melestarikan tari Pajoge Angkong. Dan rata-rata para waria acuh tak acuh tentang tari Pajoge Angkong walaupun Deng Macora dan Daeng Bulang melakukan pelatihan dan pengajaran tari Pajoge Angkong.
Tari Pajoge,"Atas ketekunannya dalam melestarikan tariPajoge Angkong, Daeng Macora beberapa kali mendapatkan penghargaan seperti pada tahun 2016 daeng Macora mendapat penghargaan dari Kementerian Pendidikan dan Kebudayaan Republik Indonesia sebagai kategori pelestari atas dedikasi dan pengabdiannya dalam pelestarian tradisi di Bone Sulawesi Selatan."
Tari Pajoge,"pada bulan April 2016 bertepatan dengan Hari Tari Sedunia, Daeng Macora mendapat penghargaan Maestro Penari Bone dari Dewan Kesenian Bone. Penghargaan itu diserahkan oleh Bupati Bone kepada Daeng Macora."
Tari Pajoge,"Suku Bugis mengenal lima jenis gender, yakni Borane/Orowane (laki-laki), Makkunrai (perempuan), Calabai (laki-laki yang berpenampilan dan berprilaku seperti perempuan), Calalai (Perempuan yang berpenampilan dan berprilaku seperti laki-laki), dan Bissu (laki-laki atau perempuan yang berpenampilan dan berprilaku komplit, yakni memiliki semua sifat dan karakter dari semua jenis kelamin)."
Tari Pajoge,"Tari Pajoge Angkong merupakan salah satu tarian yang berasal dari Kabupaten Bone yang penarinya terdiri dari Waria atau Banci ( laki-laki yang berpenampilan seperti perempuan). Keberadaan tarian ini sangat dikenal sejak dahulu sampai sekarang dikalangan masyarakat Bone, karena tarian ini muncul sejak zaman kerajaan."
